state,stateName,anyPosData,anyDeathData,unknownRaceEthPos,unknownRaceEthDeath,knownRaceEthPos,knownRaceEthDeath,blackPositives,blackDeaths,blackPctPop,blackPctPos,blackPctDeath,blackPosDispFlag,blackDeathDispFlag,blackPosCaution,blackDeathCaution,blackANHPIPosNotes,blackPosNotes,blackANHPIDeathNotes,blackDeathNotes,asianPositives,asianDeaths,asianPctPop,asianPctPos,asianPctDeath,asianPosDispFlag,asianDeathDispFlag,asianPosCaution,asianDeathCaution,asianANHPIPosNotes,asianANHPIDeathNotes,asianPosNotes,asianDeathNotes,aianPositives,aianDeaths,aianANHPIPosNotes,aianPctPop,aianANHPIDeathNotes,aianPctPos,aianPctDeath,aianPosDispFlag,aianDeathDispFlag,aianPosCaution,aianDeathCaution,aianPosNotes,aianDeathNotes,nhpiPositives,nhpiDeaths,nhpiPctPop,nhpiPctPos,nhpiPctDeath,nhpiPosDispFlag,nhpiDeathDispFlag,nhpiPosCaution,nhpiDeathCaution,nhpiANHPIPosNotes,nhpiPosNotes,nhpiDeathNotes,nhpiANHPIDeathNotes,twoPositives,twoDeaths,twoPctPop,twoPctPos,twoPctDeath,twoPosDispFlag,twoDeathDispFlag,twoANHPIPosNotes,twoPosCaution,twoDeathCaution,twoANHPIDeathNotes,twoPosNotes,twoDeathNotes,whitePositives,whiteDeaths,whitePctPop,whitePctPos,whitePctDeath,whitePosDispFlag,whiteDeathDispFlag,whitePosCaution,whiteDeathCaution,whiteANHPIPosNotes,whiteANHPIDeathNotes,whitePosNotes,whiteDeathNotes,otherPositives,otherDeaths,otherPctPop,otherPctPos,otherPctDeath,otherPosDispFlag,otherDeathDispFlag,otherANHPIPosNotes,otherANHPIDeathNotes,otherPosCaution,otherDeathCaution,otherPosNotes,otherDeathNotes,latinXPositives,latinXDeaths,latinXPctPop,latinXPctPos,latinXPctDeath,latinXPosDispFlag,latinXDeathDispFlag,latinXPosCaution,latinXDeathCaution,latinXANHPINotes,latinXPosNotes,latinXDeathNotes
AZ,Arizona,true,true,0.4692,0.1475,0.5308,0.8525,4282,121,0.0413,0.0443,0.0361,false,false,false,false,,,,,1493,48,0.0320,0.0154,0.0143,false,false,true,true,"Arizona reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.","Arizona reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.",,,10099,472,,0.0391,,0.1044,0.1408,true,true,false,false,,,,,0.0018,0.0000,0.0000,false,false,true,true,"Arizona reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.",,,"Arizona reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.",,,0.0223,0.0000,0.0000,false,false,,true,true,,"Arizona does not specify if this race category is included under a grouping it labels ""Other, non-Hispanic""","Arizona does not specify if this race category is included under a grouping it labels ""Other, non-Hispanic""",32128,1538,0.5507,0.3322,0.4588,false,false,false,false,,,,,4328,67,0.0013,0.0448,0.0200,false,false,,,true,true,"Arizona does not specify if this race category is included under a grouping it labels ""Other, non-Hispanic""","Arizona does not specify if this race category is included under a grouping it labels ""Other, non-Hispanic""",44377,1106,0.3114,0.4589,0.3300,false,false,false,false,,,
CA,California,true,true,0.3515,0.0346,0.6485,0.9654,14475,787,0.0553,0.0425,0.0840,false,true,false,false,,,,,18392,1156,0.1411,0.0540,0.1234,false,false,false,false,,,,,792,37,,0.0035,,0.0023,0.0040,false,false,false,false,,,1979,50,0.0035,0.0058,0.0053,false,false,false,false,,,,,2755,50,0.0298,0.0081,0.0053,false,false,,false,false,,,,58376,2803,0.3754,0.1715,0.2992,false,false,false,false,,,,,45492,122,0.0025,0.1337,0.0130,false,false,,,false,false,,,198039,4362,0.3888,0.5820,0.4657,false,false,false,false,,,
CO,Colorado,true,true,0.2066,0.0169,0.7934,0.9831,2296,115,0.0392,0.0591,0.0681,true,true,false,false,,,,,974,55,0.0307,0.0251,0.0326,false,false,false,false,,,,,260,12,,0.0054,,0.0067,0.0071,false,false,false,false,,,169,5,0.0014,0.0043,0.0030,false,false,false,false,,,,,608,23,0.0242,0.0156,0.0136,false,false,,false,false,,,,16705,1080,0.6831,0.4298,0.6398,false,false,false,false,,,,,361,6,0.0019,0.0093,0.0036,false,false,,,false,false,,,17482,388,0.2142,0.4498,0.2299,true,false,false,false,,,
CT,Connecticut,true,true,0.3074,0.0095,0.6926,0.9905,6531,656,0.0982,0.1877,0.1493,true,true,false,false,,,,,712,48,0.0439,0.0205,0.0109,false,false,true,true,"Connecticut reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.","Connecticut reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.",,,47,2,,0.0015,,0.0014,0.0005,false,false,false,false,,,,,0.0002,0.0000,0.0000,false,false,true,true,"Connecticut reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.",,,"Connecticut reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.",158,34,0.0207,0.0045,0.0077,false,false,,false,false,,,,17564,3252,0.6753,0.5049,0.7399,false,false,false,false,,,,,302,20,0.0032,0.0087,0.0046,false,false,,,false,false,,,9473,383,0.1569,0.2723,0.0871,true,false,false,false,,,
DE,Delaware,true,true,0.0894,0.0443,0.9106,0.9557,3896,150,0.2156,0.2797,0.2674,false,false,false,false,,,,,208,1,0.0384,0.0149,0.0018,false,false,true,true,"Delaware reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.","Delaware reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.",,,,,,0.0030,,0.0000,0.0000,false,false,true,true,"Delaware does not specify if this race category is included under a grouping it labels ""Another/Multiple.""","Delaware does not specify if this race category is included under a grouping it labels ""Another/Multiple.""",,,0.0003,0.0000,0.0000,false,false,true,true,"Delaware reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.",,,"Delaware reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.",,,0.0226,0.0000,0.0000,false,false,,true,true,,"Delaware does not specify if this race category is included under a grouping it labels ""Another/Multiple.""","Delaware does not specify if this race category is included under a grouping it labels ""Another/Multiple.""",5198,362,0.6273,0.3732,0.6453,false,false,false,false,,,,,747,8,0.0019,0.0536,0.0143,false,false,,,true,true,"Delaware does not specify if this race category is included under a grouping it labels ""Another/Multiple.""","Delaware does not specify if this race category is included under a grouping it labels ""Another/Multiple.""",3880,40,0.0909,0.2786,0.0713,true,false,false,false,,,
GA,Georgia,true,true,0.3448,0.0148,0.6552,0.9852,51000,1762,0.3103,0.3859,0.4489,false,true,false,false,,,,,2474,68,0.0388,0.0187,0.0173,false,false,false,false,,,,,116,3,,0.0018,,0.0009,0.0008,false,false,false,false,,,193,7,0.0005,0.0015,0.0018,false,false,false,false,,,,,,,0.0198,0.0000,0.0000,false,false,,true,true,,"Georgia includes this race category under a grouping it labels ""Multiracial/Other.""","Georgia includes this race category under a grouping it labels ""Multiracial/Other.""",47054,1824,0.5318,0.3560,0.4647,false,false,false,false,,,,,5309,23,0.0030,0.0402,0.0059,false,false,,,true,true,"Georgia includes this race category under a grouping it labels ""Multiracial/Other.""","Georgia includes this race category under a grouping it labels ""Multiracial/Other.""",26014,238,0.0940,0.1968,0.0606,true,false,false,false,,,
IL,Illinois,true,true,0.2363,0.0403,0.7637,0.9597,30573,2067,0.1401,0.2132,0.2772,true,true,false,false,,,,,4846,358,0.0535,0.0338,0.0480,false,false,false,false,,,,,261,10,,0.0012,,0.0018,0.0013,false,false,false,false,,,415,9,0.0002,0.0029,0.0012,false,false,false,false,,,,,,,0.0182,0.0000,0.0000,false,false,,false,false,,,,45239,3392,0.6157,0.3155,0.4549,false,false,false,false,,,,,6871,51,0.0016,0.0479,0.0068,false,false,,,false,false,,,55187,1570,0.1696,0.3849,0.2105,true,false,false,false,,,
MA,Massachusetts,true,true,0.3220,0.0064,0.6780,0.9936,11145,713,0.0679,0.1374,0.0829,true,false,false,false,,,,,2524,220,0.0645,0.0311,0.0256,false,false,false,false,,,,,,,,0.0013,,0.0000,0.0000,false,false,true,true,"Massachusetts does not specify if this race category is included under a grouping it labels ""Non-Hispanic Other.""","Massachusetts does not specify if this race category is included under a grouping it labels ""Non-Hispanic Other.""",,,0.0002,0.0000,0.0000,false,false,true,true,,"Massachusetts does not specify if this race category is included under a grouping it labels ""Non-Hispanic Other.""","Massachusetts does not specify if this race category is included under a grouping it labels ""Non-Hispanic Other.""",,,,0.0209,0.0000,0.0000,false,false,,true,true,,"Massachusetts does not specify if this race category is included under a grouping it labels ""Non-Hispanic Other.""","Massachusetts does not specify if this race category is included under a grouping it labels ""Non-Hispanic Other.""",37344,6515,0.7219,0.4604,0.7572,false,false,false,false,,,,,6554,553,0.0078,0.0808,0.0643,false,false,,,true,true,"Massachusetts does not specify if this race category is included under a grouping it labels ""Non-Hispanic Other.""","Massachusetts does not specify if this race category is included under a grouping it labels ""Non-Hispanic Other.""",23548,603,0.1155,0.2903,0.0701,true,false,false,false,,,
MD,Maryland,true,true,0.1610,0.0028,0.8390,0.9972,28480,1447,0.2931,0.3673,0.4104,false,true,false,false,,,,,1674,133,0.0620,0.0216,0.0377,false,false,false,false,,,,,,,,0.0018,,0.0000,0.0000,false,false,true,true,"Maryland does not specify if this race category is included under a grouping it labels ""Other (Non-Hispanic).""","Maryland does not specify if this race category is included under a grouping it labels ""Other (Non-Hispanic).""",,,0.0004,0.0000,0.0000,false,false,true,true,,"Maryland does not specify if this race category is included under a grouping it labels ""Other (Non-Hispanic).""","Maryland does not specify if this race category is included under a grouping it labels ""Other (Non-Hispanic).""",,,,0.0276,0.0000,0.0000,false,false,,true,true,,"Maryland does not specify if this race category is included under a grouping it labels ""Other (Non-Hispanic).""","Maryland does not specify if this race category is included under a grouping it labels ""Other (Non-Hispanic).""",20106,1506,0.5139,0.2593,0.4271,false,false,false,false,,,,,4070,36,0.0032,0.0525,0.0102,false,false,,,true,true,"Maryland does not specify if this race category is included under a grouping it labels ""Other (Non-Hispanic).""","Maryland does not specify if this race category is included under a grouping it labels ""Other (Non-Hispanic).""",23217,404,0.0981,0.2994,0.1146,true,false,false,false,,,
MS,Mississippi,true,true,0.1366,0.0127,0.8634,0.9873,26794,890,0.3753,0.4891,0.4997,false,true,false,false,,,,,200,1,0.0094,0.0037,0.0006,false,false,false,false,,,,,1209,79,,0.0043,,0.0221,0.0444,true,true,false,false,,,,,0.0002,0.0000,0.0000,false,false,true,true,,"Mississippi does not specify if this race category is included under a grouping it labels ""Other (Non-Hispanic).""","Mississippi does not specify if this race category is included under a grouping it labels ""Other (Non-Hispanic).""",,,,0.0117,0.0000,0.0000,false,false,,true,true,,"Mississippi does not specify if this race category is included under a grouping it labels ""Other (Non-Hispanic).""","Mississippi does not specify if this race category is included under a grouping it labels ""Other (Non-Hispanic).""",19458,760,0.5678,0.3552,0.4267,false,false,false,false,,,,,5015,24,0.0010,0.0916,0.0135,false,false,,,true,true,"Mississippi does not specify if this race category is included under a grouping it labels ""Other (Non-Hispanic).""","Mississippi does not specify if this race category is included under a grouping it labels ""Other (Non-Hispanic).""",2101,27,0.0303,0.0384,0.0152,false,false,false,false,,,
