date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
20200805,NY,418225,5808210,,564,89995,134,,69,,73410,A,8/4/2020 23:59,2020-08-04T23:59:00Z,08/04 19:59,25179,89995,2020-08-04T23:59:00Z,,,,418225,,,36,636,72032,6226435,6226435,72668,6226435,4,0,f16995e7aabcaff873da5e93b8a73ad31635634b,0,0,0,0,0,
20200804,NY,417589,5736178,,568,89995,139,,69,,73326,A,8/3/2020 23:59,2020-08-03T23:59:00Z,08/03 19:59,25175,89995,2020-08-03T23:59:00Z,,,,417589,,,36,746,70247,6153767,6153767,70993,6153767,3,0,84b8716ddeb6ddfb438768ef19c62856846e73f3,0,0,0,0,0,
20200803,NY,416843,5665931,,536,89995,136,,62,,73279,A,8/2/2020 23:59,2020-08-02T23:59:00Z,08/02 19:59,25172,89995,2020-08-02T23:59:00Z,,,,416843,,,36,545,51294,6082774,6082774,51839,6082774,2,0,d34a46fc8547c1b30fcb63dc21256c4256878091,0,0,0,0,0,
20200802,NY,416298,5614637,,556,89995,143,,71,,73222,A,8/1/2020 23:59,2020-08-01T23:59:00Z,08/01 19:59,25170,89995,2020-08-01T23:59:00Z,,,,416298,,,36,531,58430,6030935,6030935,58961,6030935,6,0,cef9e33c1f6c3908cf41497cae4b3b0f4bfe4647,0,0,0,0,0,
20200801,NY,415767,5556207,,581,89995,147,,72,,73134,A,7/31/2020 15:35,2020-07-31T15:35:00Z,07/31 11:35,25164,89995,2020-07-31T15:35:00Z,,,,415767,,,36,753,81984,5971974,5971974,82737,5971974,14,0,13d69d7c8754f16ba59c0271c7c397a7a4f9e6b3,0,0,0,0,0,
20200731,NY,415014,5474223,,576,89995,140,,70,,73055,A,7/30/2020 23:59,2020-07-30T23:59:00Z,07/30 19:59,25150,89995,2020-07-30T23:59:00Z,,,,415014,,,36,644,68225,5889237,5889237,68869,5889237,5,0,89f5c71095bcb06a4bf60874085ad795851241a5,0,0,0,0,0,
20200730,NY,414370,5405998,,586,89995,142,,72,,72973,A,7/29/2020 23:59,2020-07-29T23:59:00Z,07/29 19:59,25145,89995,2020-07-29T23:59:00Z,,,,414370,,,36,777,72769,5820368,5820368,73546,5820368,13,0,2e7475f115f5497f3e2898794033f24f0ff64d65,0,0,0,0,0,
20200729,NY,413593,5333229,,619,89995,154,,76,,72900,A,7/28/2020 23:59,2020-07-28T23:59:00Z,07/28 19:59,25132,89995,2020-07-28T23:59:00Z,,,,413593,,,36,715,61561,5746822,5746822,62276,5746822,6,0,f4272e9e03d634e49f9acc9e7fac2e8d910e0b3c,0,0,0,0,0,
20200728,NY,412878,5271668,,648,89995,152,,81,,72813,A,7/27/2020 23:59,2020-07-27T23:59:00Z,07/27 19:59,25126,89995,2020-07-27T23:59:00Z,,,,412878,,,36,534,56863,5684546,5684546,57397,5684546,9,0,22a9246b7112266f2e409cb34510bbf5830a62d0,0,0,0,0,0,
20200727,NY,412344,5214805,,642,89995,149,,84,,72766,A,7/26/2020 23:59,2020-07-26T23:59:00Z,07/26 19:59,25117,89995,2020-07-26T23:59:00Z,,,,412344,,,36,608,56662,5627149,5627149,57270,5627149,11,0,31ca85a97d40394808e44580abdc796dd1e491a7,0,0,0,0,0,
20200726,NY,411736,5158143,,637,89995,155,,90,,72716,A,7/25/2020 23:59,2020-07-25T23:59:00Z,07/25 19:59,25106,89995,2020-07-25T23:59:00Z,,,,411736,,,36,536,53032,5569879,5569879,53568,5569879,3,0,69c3f944ccbd4e297d31f6b8122798bb4851e0e7,0,0,0,0,0,
20200725,NY,411200,5105111,,646,89995,149,,94,,72632,A,7/24/2020 23:59,2020-07-24T23:59:00Z,07/24 19:59,25103,89995,2020-07-24T23:59:00Z,,,,411200,,,36,750,70716,5516311,5516311,71466,5516311,13,0,638030b1b45a96c826f5552c3639754488ae2c6f,0,0,0,0,0,
20200724,NY,410450,5034395,,650,89995,156,,93,,72552,A,7/23/2020 23:59,2020-07-23T23:59:00Z,07/23 19:59,25090,89995,2020-07-23T23:59:00Z,,,,410450,,,36,753,75754,5444845,5444845,76507,5444845,9,0,abad21b59b0911462e5e65e921c4cb586d5c6911,0,0,0,0,0,
20200723,NY,409697,4958641,,706,89995,160,,93,,72466,A,7/22/2020 23:59,2020-07-22T23:59:00Z,07/22 19:59,25081,89995,2020-07-22T23:59:00Z,,,,409697,,,36,811,68887,5368338,5368338,69698,5368338,13,0,9f959ea5bfa04d2e19be36d33bc75c5fd7c3dd34,0,0,0,0,0,
20200722,NY,408886,4889754,,714,89995,179,,96,,72386,A,7/21/2020 23:59,2020-07-21T23:59:00Z,07/21 19:59,25068,89995,2020-07-21T23:59:00Z,,,,408886,,,36,705,66954,5298640,5298640,67659,5298640,10,0,1c4050d0e507d38717c106df8ccdec78cf975d33,0,0,0,0,0,
20200721,NY,408181,4822800,,724,89995,163,,91,,72302,A,7/20/2020 23:59,2020-07-20T23:59:00Z,07/20 19:59,25058,89995,2020-07-20T23:59:00Z,,,,408181,,,36,855,65314,5230981,5230981,66169,5230981,2,0,f0c81740e063ec93c0416fb03d7339a17997ffda,0,0,0,0,0,
20200720,NY,407326,4757486,,716,89995,158,,93,,72229,A,7/19/2020 23:59,2020-07-19T23:59:00Z,07/19 19:59,25056,89995,2020-07-19T23:59:00Z,,,,407326,,,36,519,48823,5164812,5164812,49342,5164812,8,0,6a23ba7c888ceb65d6ab223b83dbbd4dcf1783a9,0,0,0,0,0,
20200719,NY,406807,4708663,,722,89995,160,,96,,72161,A,7/18/2020 23:59,2020-07-18T23:59:00Z,07/18 19:59,25048,89995,2020-07-18T23:59:00Z,,,,406807,,,36,502,45702,5115470,5115470,46204,5115470,13,0,f5135cc3e99c0f6e2231509ab89c7814c66e35fa,0,0,0,0,0,
20200718,NY,406305,4662961,,743,89995,172,,100,,72064,A,7/17/2020 23:59,2020-07-17T23:59:00Z,07/17 19:59,25035,89995,2020-07-17T23:59:00Z,,,,406305,,,36,754,69063,5069266,5069266,69817,5069266,11,0,8d535ed9b5bae768a02d4c0689a134e3154936c5,0,0,0,0,0,
20200717,NY,405551,4593898,,765,89995,179,,98,,71970,A,7/16/2020 23:59,2020-07-16T23:59:00Z,07/16 19:59,25024,89995,2020-07-16T23:59:00Z,,,,405551,,,36,776,77463,4999449,4999449,78239,4999449,10,0,93be3084132a637e27a0b5aa58c719d4cca41c4a,0,0,0,0,0,
20200716,NY,404775,4516435,,813,89995,165,,88,,71867,A,7/15/2020 23:59,2020-07-15T23:59:00Z,07/15 19:59,25014,89995,2020-07-15T23:59:00Z,,,,404775,,,36,769,71916,4921210,4921210,72685,4921210,11,0,9786472ba197a40425272e3db3407b63d877c569,0,0,0,0,0,
20200715,NY,404006,4444519,,831,89995,165,,94,,71782,A,7/14/2020 23:59,2020-07-14T23:59:00Z,07/14 19:59,25003,89995,2020-07-14T23:59:00Z,,,,404006,,,36,831,62767,4848525,4848525,63598,4848525,9,0,9af4f32d18a62e64db69b0e10dbdb1e48e2f99fd,0,0,0,0,0,
20200714,NY,403175,4381752,,820,89995,167,,101,,71692,A,7/13/2020 23:59,2020-07-13T23:59:00Z,07/13 19:59,24994,89995,2020-07-13T23:59:00Z,,,,403175,,,36,912,59133,4784927,4784927,60045,4784927,5,0,122b978ca96390b17659258417e51aa2611fae4d,0,0,0,0,0,
20200713,NY,402263,4322619,,792,89995,175,,103,,71643,A,7/12/2020 23:59,2020-07-12T23:59:00Z,07/12 19:59,24989,89995,2020-07-12T23:59:00Z,,,,402263,,,36,557,51130,4724882,4724882,51687,4724882,10,0,5b0bd7c8b5855c24fb40aa7b54d82106c3a66927,0,0,0,0,0,
20200712,NY,401706,4271489,,801,89995,174,,102,,71565,A,7/11/2020 23:59,2020-07-11T23:59:00Z,07/11 19:59,24979,89995,2020-07-11T23:59:00Z,,,,401706,,,36,677,61741,4673195,4673195,62418,4673195,5,0,764acc80147edbe3cd1ffc979e0d31277a48377d,0,0,0,0,0,
20200711,NY,401029,4209748,,799,89995,177,,100,,71477,A,7/10/2020 23:59,2020-07-10T23:59:00Z,07/10 19:59,24974,89995,2020-07-10T23:59:00Z,,,,401029,,,36,730,68473,4610777,4610777,69203,4610777,6,0,5abc3b85684f8578ae3b6fa1c71c85c200c7eaee,0,0,0,0,0,
20200710,NY,400299,4141275,,826,89995,178,,92,,71371,A,7/9/2020 23:59,2020-07-09T23:59:00Z,07/09 19:59,24968,89995,2020-07-09T23:59:00Z,,,,400299,,,36,786,72772,4541574,4541574,73558,4541574,9,0,563ce97116e69d877ebd0cb5b6a7962d2c352137,0,0,0,0,0,
20200709,NY,399513,4068503,,851,89995,173,,98,,71279,A,7/8/2020 23:59,2020-07-08T23:59:00Z,07/08 19:59,24959,89995,2020-07-08T23:59:00Z,,,,399513,,,36,584,64980,4468016,4468016,65564,4468016,15,0,0df7e7e43441c43e0c1c657156a7265c4dcad7a1,0,0,0,0,0,
20200708,NY,398929,4003523,,841,89995,166,,97,,71185,A,7/7/2020 23:59,2020-07-07T23:59:00Z,07/07 19:59,24944,89995,2020-07-07T23:59:00Z,,,,398929,,,36,692,56893,4402452,4402452,57585,4402452,20,0,1de945ffcfda0e9f18e1c10231f961c691095284,0,0,0,0,0,
20200707,NY,398237,3946630,,836,89995,160,,103,,71091,A,7/6/2020 23:59,2020-07-06T23:59:00Z,07/06 19:59,24924,89995,2020-07-06T23:59:00Z,,,,398237,,,36,588,56148,4344867,4344867,56736,4344867,11,0,aaaf9a70d01d835970cd81d7c897afcfe5015a82,0,0,0,0,0,
20200706,NY,397649,3890482,,817,89995,170,,103,,71040,A,7/5/2020 23:59,2020-07-05T23:59:00Z,07/05 19:59,24913,89995,2020-07-05T23:59:00Z,,,,397649,,,36,518,53810,4288131,4288131,54328,4288131,9,0,fc2c0b5330e8719e0a45ce170e971824a4217952,0,0,0,0,0,
20200705,NY,397131,3836672,,832,89995,178,,116,,70968,A,7/4/2020 23:59,2020-07-04T23:59:00Z,07/04 19:59,24904,89995,2020-07-04T23:59:00Z,,,,397131,,,36,533,62882,4233803,4233803,63415,4233803,8,0,0c10e4e13551df75a803fe4dcbf1c5e95e6839db,0,0,0,0,0,
20200704,NY,396598,3773790,,844,89995,190,,119,,70877,A,7/3/2020 23:59,2020-07-03T23:59:00Z,07/03 19:59,24896,89995,2020-07-03T23:59:00Z,,,,396598,,,36,726,61677,4170388,4170388,62403,4170388,11,0,9863f9f520b1bed6fb5e831df5f086af7fd96495,0,0,0,0,0,
20200703,NY,395872,3712113,,857,89995,188,,125,,70794,A,7/2/2020 23:59,2020-07-02T23:59:00Z,07/02 19:59,24885,89995,2020-07-02T23:59:00Z,,,,395872,,,36,918,65474,4107985,4107985,66392,4107985,8,0,e1b4dbffead2198b96c2c6b462dd79ca9ee2534f,0,0,0,0,0,
20200702,NY,394954,3646639,,878,89995,209,,129,,70698,A,7/1/2020 23:59,2020-07-01T23:59:00Z,07/01 19:59,24877,89995,2020-07-01T23:59:00Z,,,,394954,,,36,875,69070,4041593,4041593,69945,4041593,11,0,86b176641ce7f6dba379c48b93b1f1d04798a830,0,0,0,0,0,
20200701,NY,394079,3577569,,879,89995,226,,139,,70590,A,6/30/2020 23:59,2020-06-30T23:59:00Z,06/30 19:59,24866,89995,2020-06-30T23:59:00Z,,,,394079,,,36,625,56085,3971648,3971648,56710,3971648,11,0,572b50c5c632ba3230c603d2a95931b291dabeda,0,0,0,0,0,
20200630,NY,393454,3521484,,891,89995,217,,137,,70487,A,6/29/2020 00:00,2020-06-29T00:00:00Z,06/28 20:00,24855,89995,2020-06-29T00:00:00Z,,,,393454,,,36,524,51501,3914938,3914938,52025,3914938,13,0,d6405dfe0f8163069c00aaf9a20680fa35190216,0,0,0,0,0,
