date,state,positive,probableCases,negative,pending,totalTestResultsSource,totalTestResults,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,hospitalizedDischarged,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,totalTestEncountersViral,totalTestsPeopleViral,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,fips,positiveIncrease,negativeIncrease,total,totalTestResultsIncrease,posNeg,dataQualityGrade,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
20210307,NC,872176,112559,,,totalTestsViral,9688838,1179,,309,,,,,3/6/2021 11:35,2021-03-06T11:35:00Z,03/06 06:35,11502,,819839,2021-03-06T11:35:00Z,9688838,,,759617,10169,1333,,,,,,,,,,,805924,,37,0,0,872176,0,872176,,0,0,d9ca67dd72ba6f8a8506ebb734fd25b0b8067608,0,0,0,0,0,
20210306,NC,872176,112559,,,totalTestsViral,9688838,1179,,309,,,,,3/6/2021 11:35,2021-03-06T11:35:00Z,03/06 06:35,11502,,819839,2021-03-06T11:35:00Z,9688838,,,759617,10169,1333,,,,,,,,,,,805924,,37,2027,0,872176,38654,872176,,56,0,83cf01f626a4f35bd6237b6d93e3f6f424c885af,0,0,0,0,0,
20210305,NC,870149,112034,,,totalTestsViral,9650184,1226,,314,,,,,3/5/2021 12:25,2021-03-05T12:25:00Z,03/05 07:25,11446,,819839,2021-03-05T12:25:00Z,9650184,,,758115,10125,1321,,,,,,,,,,,798257,,37,2093,0,870149,44487,870149,,47,0,b157a3fac47530dbec303f1abb8811fdf809b2c0,0,0,0,0,0,
20210304,NC,868056,111547,,,totalTestsViral,9605697,1290,,326,,,,,3/4/2021 14:25,2021-03-04T14:25:00Z,03/04 09:25,11399,,819839,2021-03-04T14:25:00Z,9605697,,,756509,10083,1316,,,,,,,,,,,790416,,37,2502,0,868056,44050,868056,,36,0,b0e0b0510f722eb05aa86e35d1a4b736d9b2f80b,0,0,0,0,0,
20210303,NC,865554,110944,,,totalTestsViral,9561647,1303,,332,,,,,3/3/2021 12:25,2021-03-03T12:25:00Z,03/03 07:25,11363,,819839,2021-03-03T12:25:00Z,9561647,,,754610,10050,1313,,,,,,,,,,,779652,,37,2145,0,865554,19976,865554,,75,0,ed7883b95bc3197feaa256f83f1cd4090f854fcf,0,0,0,0,0,
20210302,NC,863409,110129,,,totalTestsViral,9541671,1353,,334,,,,,3/2/2021 13:00,2021-03-02T13:00:00Z,03/02 08:00,11288,,819839,2021-03-02T13:00:00Z,9541671,,,753280,9987,1301,,,,,,,,,,,770210,,37,1239,0,863409,16397,863409,,34,0,3c1b6e5db11caad989fa709222f0497ac501a42a,0,0,0,0,0,
20210301,NC,862170,109764,,,totalTestsViral,9525274,1319,,333,,,,,3/1/2021 13:10,2021-03-01T13:10:00Z,03/01 08:10,11254,,819839,2021-03-01T13:10:00Z,9525274,,,752406,9959,1295,,,,,,,,,,,766208,,37,3622,0,862170,25289,862170,,42,0,cc0e0a8d7c76f1108f6975f161e0b7bf9129abfc,0,0,0,0,0,
20210228,NC,858548,109160,,,totalTestsViral,9499985,1414,,348,,,,,2/27/2021 12:00,2021-02-27T12:00:00Z,02/27 07:00,11212,,795521,2021-02-27T12:00:00Z,9499985,,,749388,9922,1290,,,,,,,,,,,759541,,37,0,0,858548,36576,858548,,0,0,5d765d052a8183e7a4f30d983aa955509f57fbb5,0,0,0,0,0,
20210227,NC,858548,109160,,,totalTestsViral,9463409,1414,,348,,,,,2/27/2021 12:00,2021-02-27T12:00:00Z,02/27 07:00,11212,,795521,2021-02-27T12:00:00Z,9463409,,,749388,9922,1290,,,,,,,,,,,759541,,37,2643,0,858548,40943,858548,,26,0,9dcf9b841620b85e2fefe98adb2b21b35361a9a8,0,0,0,0,0,
20210226,NC,855905,108520,,,totalTestsViral,9422466,1465,,367,,,,,2/26/2021 11:40,2021-02-26T11:40:00Z,02/26 06:40,11186,,795521,2021-02-26T11:40:00Z,9422466,,,747385,9897,1289,,,,,,,,,,,749095,,37,2924,0,855905,60691,855905,,49,0,b1113476bac79b2df443ba1229c2d547d26a4783,0,0,0,0,0,
20210225,NC,852981,107767,,,totalTestsViral,9361775,1498,,373,,,,,2/25/2021 12:30,2021-02-25T12:30:00Z,02/25 07:30,11137,,795521,2021-02-25T12:30:00Z,9361775,,,745214,9856,1281,,,,,,,,,,,741362,,37,3351,0,852981,51032,852981,,63,0,9f58fc46fab147f9453c13bc8d21fc2bac07c251,0,0,0,0,0,
