date,states,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dateChecked,death,hospitalized,lastModified,total,totalTestResults,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease,hash
20200819,56,5502927,63441940,4374,43313,353270,8816,16377,2371,1705,1925049,2020-08-19T00:00:00Z,165011,353270,2020-08-19T00:00:00Z,68949241,68944867,68944867,1416,2036,635831,45103,680934,9024bc2f59199a950c965babefbfac6f6c8948eb
20200818,56,5457824,62806109,4412,43747,351234,8927,16123,2468,1695,1889170,2020-08-18T00:00:00Z,163595,351234,2020-08-18T00:00:00Z,68268345,68263933,68263933,1195,2273,602356,40458,642814,87137c81faecb0b8f2e7c09068a881aa6a28bf9b
20200817,56,5417366,62203753,4298,43485,348961,8871,15985,2447,1678,1865580,2020-08-17T00:00:00Z,162400,348961,2020-08-17T00:00:00Z,67625417,67621119,67621119,407,1267,610299,37817,648116,f941b6f052b8176bfcffdfcef6d8f9f649720f97
20200816,56,5379549,61593454,4302,44028,347694,8947,15924,2481,1665,1833096,2020-08-16T00:00:00Z,161993,347694,2020-08-16T00:00:00Z,66977305,66973003,66973003,619,649,735798,43083,778881,950b2686df5745968e9a0be299f8c2e2a16f2616
20200815,56,5336466,60857656,4452,44794,347045,9101,15891,2526,1663,1818546,2020-08-15T00:00:00Z,161374,347045,2020-08-15T00:00:00Z,66198574,66194122,66194122,1219,2031,684819,56603,741422,93b8068462250871d27014ce8df38e6ec72e3ea6
20200814,56,5279863,60172837,4415,45776,345014,9277,15764,2549,1665,1796326,2020-08-14T00:00:00Z,160155,345014,2020-08-14T00:00:00Z,65457115,65452700,65452700,1216,2212,785017,55649,840666,a2886f48e687db25557be774a43eec4162605c03
20200813,56,5224214,59387820,4239,47228,342802,9533,15629,2579,1649,1774648,2020-08-13T00:00:00Z,158939,342802,2020-08-13T00:00:00Z,64616273,64612034,64612034,1163,2685,829024,51705,880729,29c4873ce697a05f1d03a2336e6d18ed581a7ecb
20200812,56,5172509,58558796,4174,47968,340117,9553,15524,2604,1629,1755225,2020-08-12T00:00:00Z,157776,340117,2020-08-12T00:00:00Z,63735479,63731305,63731305,1517,3055,423013,56035,479048,0af00aa1194174d11e18ccdb4923eae60913c8b7
20200811,56,5116474,58135783,4118,48498,337062,9136,15331,2415,1612,1714960,2020-08-11T00:00:00Z,156259,337062,2020-08-11T00:00:00Z,63256375,63252257,63252257,1326,2715,683489,55594,739083,ca8fc4dc4d9e15d271c47b950f95897d0cd840c4
20200810,56,5060880,57452294,3966,48635,334347,9216,15158,2533,1592,1670755,2020-08-10T00:00:00Z,154933,334347,2020-08-10T00:00:00Z,62517140,62513174,62513174,426,1654,675251,61741,736992,813e691bb82303f520267dd6d07ed3d6a5a91421
20200809,56,4999139,56777043,3871,48902,332693,9303,15081,2507,1578,1656888,2020-08-09T00:00:00Z,154507,332693,2020-08-09T00:00:00Z,61780053,61776182,61776182,616,855,662144,51291,713435,ef5a22453ce159fae875a411334e2ae38861beb9
20200808,56,4947848,56114899,3888,49884,331838,9653,15024,2566,1561,1643137,2020-08-08T00:00:00Z,153891,331838,2020-08-08T00:00:00Z,61066635,61062747,61062747,1089,1414,613004,34185,647189,ecbb5974f0d17b9e8fafd981c20a2ff0defcb841
20200807,56,4913663,55501895,3988,51153,330424,9670,14925,2617,1549,1623870,2020-08-07T00:00:00Z,152802,330424,2020-08-07T00:00:00Z,60419546,60415558,60415558,1333,8036,701363,61520,762883,52b8c2948170575daca4c1b58be3e94d60800a8e
20200806,56,4852143,54800532,3903,53053,322388,9976,14810,2718,1534,1598624,2020-08-06T00:00:00Z,151469,322388,2020-08-06T00:00:00Z,59656578,59652675,59652675,1251,2682,677516,54184,731700,aad778917c71314ddaf8ed7df7ca8f72cda21cde
20200805,56,4797959,54123016,3842,53281,319706,9970,14687,2719,1524,1577851,2020-08-05T00:00:00Z,150218,319706,2020-08-05T00:00:00Z,58924817,58920975,58920975,1346,2269,629272,52265,681537,5eaa5f65e7a2a166cb8ba42e92d765a9366fe547
20200804,56,4745694,53493744,3789,53293,317437,10208,14537,2701,1493,1528979,2020-08-04T00:00:00Z,148872,317437,2020-08-04T00:00:00Z,58243227,58239438,58239438,1255,4490,644018,51568,695586,0f37d1958a5e9b539ae2f23392b169e11f500ee3
20200803,56,4694126,52849726,3662,53326,312947,10216,14370,2659,1463,1513446,2020-08-03T00:00:00Z,147617,312947,2020-08-03T00:00:00Z,57547514,57543852,57543852,519,1724,682129,49561,731690,054c93c967e635069929aef43b884713bec29e3b
20200802,56,4644565,52167597,3888,53931,311223,10405,14288,2645,1448,1468689,2020-08-02T00:00:00Z,147098,311223,2020-08-02T00:00:00Z,56816050,56812162,56812162,498,817,664903,48266,713169,a79aabc06795b0cf7d419eb4f1b5f76ed5eef6b2
20200801,56,4596299,51502694,3975,54412,310406,10428,14227,2698,1445,1461885,2020-08-01T00:00:00Z,146600,310406,2020-08-01T00:00:00Z,56102968,56098993,56098993,1189,2318,665318,60692,726010,5c722dea29588ccc3ccb4bf248772ad28eb88a33
20200731,56,4535607,50837376,3956,55540,308088,10472,14044,2703,1437,1438160,2020-07-31T00:00:00Z,145411,308088,2020-07-31T00:00:00Z,55376939,55372983,55372983,1311,2627,658227,67755,725982,53c1a534fb6e694173c3a72575761e7530c30fcc
20200730,56,4467852,50179149,3947,56381,305461,10513,13875,2760,1415,1413957,2020-07-30T00:00:00Z,144100,305461,2020-07-30T00:00:00Z,54650948,54647001,54647001,1259,3383,736388,69466,805854,f9d15802bcf8e1693452d2ee2993d0848280124c
20200729,56,4398386,49442761,3840,57339,302078,10539,13744,2772,1400,1390568,2020-07-29T00:00:00Z,142841,302078,2020-07-29T00:00:00Z,53844987,53841147,53841147,1492,2934,786357,66969,853326,025d26f1e8594ad12a7f94165973e332fbacb3b7
20200728,56,4331417,48656404,3600,57091,299144,10463,13559,2752,1372,1355363,2020-07-28T00:00:00Z,141349,299144,2020-07-28T00:00:00Z,52991421,52987821,52987821,1121,4672,679258,56229,735487,6f3b0b70eee61abfc1492c8abc3dba6b7acd97e6
20200727,56,4275188,47977146,3398,58897,294472,10328,13412,2720,1356,1325804,2020-07-27T00:00:00Z,140228,294472,2020-07-27T00:00:00Z,52255732,52252334,52252334,1059,1690,705706,55134,760840,e2ca58345847274700bd0ba535c69e2d30ad8db8
20200726,56,4220054,47271440,3361,58621,292782,10353,13343,2723,1336,1297863,2020-07-26T00:00:00Z,139169,292782,2020-07-26T00:00:00Z,51494855,51491494,51491494,558,1435,794098,61713,855811,90f2a83859b558a53d958bbf11c1edda4ee92dc8
20200725,56,4158341,46477342,3377,59301,291347,10380,13279,2729,1300,1279414,2020-07-25T00:00:00Z,138611,291347,2020-07-25T00:00:00Z,50639060,50635683,50635683,1023,1977,719286,65075,784361,f0661d6369be7754bcaeee607bbba00eef97b36d
20200724,56,4093266,45758056,3409,59682,289370,10395,13182,2711,1297,1261624,2020-07-24T00:00:00Z,137588,289370,2020-07-24T00:00:00Z,49854731,49851322,49851322,1176,3032,851672,75204,926876,250cb2977cb3de70e5c864c23e114410994970af
20200723,56,4018062,44906384,3179,59718,286338,10414,12933,2465,1280,1233269,2020-07-23T00:00:00Z,136412,286338,2020-07-23T00:00:00Z,48927625,48924446,48924446,1055,2509,769235,71354,840589,a264fe80a1ca178e8555b4a85152279c94098d0c
20200722,56,3946708,44137149,3051,59596,283829,10457,12790,2440,1258,1210849,2020-07-22T00:00:00Z,135357,283829,2020-07-22T00:00:00Z,48086908,48083857,48083857,1171,2248,726352,69150,795502,1e5e967b58ce73c08fddbe6106616ab11a8d80fe
20200721,56,3877558,43410797,3197,59364,281581,6711,12629,2414,1242,1182931,2020-07-21T00:00:00Z,134186,281581,2020-07-21T00:00:00Z,47291552,47288355,47288355,1038,2551,686606,63642,750248,881a5679254022547545c32bad033e7d34f51cf8
